Name,Url,Authority,Started On,Finished On,License Number
ITIL® Foundation Certificate in IT Service Management,,EXIN,Sep 2015,,5482020.20449742
IBM Blockchain Essentials,https://www.youracclaim.com/badges/ac2e34c7-6471-405e-adfc-e7e2f4e80174/linked_in_profile,IBM,Jan 2018,,
Docker Essentials: Extend Your Apps With Containers,https://www.youracclaim.com/badges/97b83bd9-2b71-42a8-8d5c-0b0322f7216c/linked_in_profile,IBM,Mar 2018,,
Learning Laravel 4 (2014),https://www.linkedin.com/learning/certificates/a86b36b98191879d5d278b2da651dea4860a4bed1ab989c807e6aa5d47af84b8?trk=backfilled_certificate,LinkedIn,Mar 2018,,
Angular 5,https://www.udemy.com/certificate/UC-ZZ3VEN87/,Udemy,Apr 2018,,UC-ZZ3VEN87
Docker for Java Developers,https://www.linkedin.com/learning/certificates/ef0643ee2ae1235d921fcf760b8a6c6092f90a87f4a7eafa68d575529febdc4e?trk=backfilled_certificate,LinkedIn,Apr 2018,,
Ethereum For Blockchain Application Development,https://www.udemy.com/certificate/UC-VGJN0699/,Udemy,Apr 2018,,UC-VGJN0699
Getting Started with Docker,https://www.udemy.com/certificate/UC-8SS1SXW1/,Udemy,Apr 2018,,UC-8SS1SXW1
Devtools Pro,https://www.udemy.com/certificate/UC-CJJ0MRP9/,Udemy,Apr 2018,,UC-CJJ0MRP9
Laravel 5 Essential Training: 1 The Basics,https://www.linkedin.com/learning/certificates/22fe5d89bedf3bd79c8bf945fa95563cdf91c1d8554478dd6dba77d1fadc2b36?trk=backfilled_certificate,LinkedIn,Apr 2018,,
Elasticsearch Essential Training,https://www.linkedin.com/learning/certificates/b72b02fd045935ce05e8c3f44c02740522b593daf14f6693119da3da3144e6ef?trk=backfilled_certificate,LinkedIn,Apr 2018,,
IBM Blockchain Foundation Developer,https://www.youracclaim.com/badges/c8f92129-ec94-44b3-b839-6d3932d216bb/linked_in_profile,IBM,Apr 2018,,
Master Kubernetes,https://www.udemy.com/certificate/UC-32QFJYC8/,Udemy,Apr 2018,,UC-32QFJYC8
Blockchain: Beyond the Basics,https://www.linkedin.com/learning/certificates/5488dd24482cae90a926f9420356eb5a1080a5554cea3ebdce8e7ff45d5fdaa2?trk=backfilled_certificate,LinkedIn,Apr 2018,,
Scrum Fundamentals Certified,,SCRUMstudy - Accreditation Body for Scrum and Agile;Download Free Scrum Body of Knowledge(381 pages),May 2018,May 2021,626450
MongoDB Essentials,https://www.udemy.com/certificate/UC-02FR43OQ/,Udemy,May 2018,,UC-02FR43OQ
Development with Unity,https://www.udemy.com/certificate/UC-D1STGI8G/,Udemy,Jun 2018,,
Principles of Reactive Architecture,https://www.youracclaim.com/badges/e43b4552-d324-4031-bc26-5c46a5094f60/linked_in_profile,IBM,Jul 2018,,
MongooseJS Essentials,https://www.udemy.com/certificate/UC-YVWPBUAX/,Udemy,Jul 2018,,UC-YVWPBUAX
Node.js & MongoDB,https://www.udemy.com/certificate/UC-WAG87QQD/,Udemy,,,UC-WAG87QQD
Redis,https://www.linkedin.com/learning/certificates/dccb0bf07ea0660ef364e31c546d72681a6aaf022e7cf223d513fec585ea7114?trk=backfilled_certificate,LinkedIn,Jul 2018,,
Ethereum: Building Blockchain Decentralized Apps (DApps),https://www.linkedin.com/learning/certificates/f8897f75325f2c9848be55e9b3307ed2d3925fe9c46d317f839fc96c413ee7da?trk=backfilled_certificate,LinkedIn,Jul 2018,,
Agile Project Management Principles,https://www.linkedin.com/learning/certificates/2bab1133dd18dd513dfafc6d166002d66ba18399a7d156e9381ffe0dfed93f89?trk=backfilled_certificate,LinkedIn,Jul 2018,,
Node.js,https://www.linkedin.com/learning/certificates/3a11da8a8c29cf9365969baa5dfe3445d636c85165cdaab1c29ba22dbef28e35?trk=backfilled_certificate,LinkedIn,Jul 2018,,
React: Ecosystems,https://www.linkedin.com/learning/certificates/e9e846cf4d67f41b24ecf92f8f5f613634fabd1772148c8975edee035a38429e?trk=backfilled_certificate,LinkedIn,Jul 2018,,
UX Foundations: Research,https://www.linkedin.com/learning/certificates/69c007c4a5fc23036ed10468e5fb46f777c7c841d3ace826c6cbd3748a7bcbb8?trk=backfilled_certificate,LinkedIn,Jul 2018,,
UX Foundations: Prototyping,https://www.linkedin.com/learning/certificates/6a7ee070276999b50e90ee552ad2390984b5822df09a85209e247d17d3f50444?trk=backfilled_certificate,LinkedIn,Jul 2018,,
Blockchain: Understanding Its Uses and Implications,https://courses.edx.org/certificates/fe83d32c9aeb42beaf4184407bd424c3,The Linux Foundation,Aug 2018,,fe83d32c9aeb42beaf4184407bd424c3
Artificial Intelligence Foundations: Thinking Machines,https://www.linkedin.com/learning/certificates/66a8aa6faec5a5f6e018a4b8abdcedebb427b8d632593b518c3e360a547de51c?trk=backfilled_certificate,LinkedIn,Aug 2018,,
UX Foundations: Interaction Design,https://www.linkedin.com/learning/certificates/e16349b93d3c8cb93ba5c6796b30762c1003916538ef7799857c327ffae41ba3?trk=backfilled_certificate,LinkedIn,Aug 2018,,
UX Foundations: Usability Testing,https://www.linkedin.com/learning/certificates/501eb2e22381283f1446b8bd950ccc0cbd05db645d025ae1d01bc0664da387ae?trk=backfilled_certificate,LinkedIn,Aug 2018,,
Building Deep Learning Applications with Keras 2.0,https://www.linkedin.com/learning/certificates/e4f846e94a112e328e010191ee1d22556b7e4cd88ea8a6799a53bfa9d5f2de29?trk=backfilled_certificate,LinkedIn,Aug 2018,,
Improve Your UX Design Skills,https://www.linkedin.com/learning/certificates/2443072deda0bd8ad12075d51bbce39f7269b7ba10cf1c6be44b10b1024c1005?trk=backfilled_certificate,LinkedIn,Aug 2018,,
Learning NGINX,https://www.linkedin.com/learning/certificates/1b73fb5f6622357db3c0216065885aa886fb1253f5387e5643abf689ead79eaa?trk=backfilled_certificate,LinkedIn,Aug 2018,,
Managing a Cross-Functional Team,https://www.linkedin.com/learning/certificates/ae988dbaf69e1efe08f5756577a3aa97bbadb9b8d918944b16eac8efb4fea478?trk=backfilled_certificate,LinkedIn,Jan 2019,,
Getting Started with Elasticsearch,https://www.udemy.com/certificate/UC-2WRLWBA3/,Udemy,Feb 2019,,
Blockchain Basics,https://www.linkedin.com/learning/certificates/97a7d8d14d1ea4d5abc30d34e038d09d3cffa11d0134b1841774bec08af26177?trk=backfilled_certificate,LinkedIn,Feb 2019,,
Introduction to Apache Cassandra,https://academy.datastax.com/course/5996/certificate/print,DataStax,Mar 2019,,
DataStax Enterprise 6 Foundations of Apache Cassandra™,https://academy.datastax.com/course/7829/certificate/print,DataStax,Mar 2019,,
Highcharts,https://www.udemy.com/certificate/UC-DBTUWAU8/,Udemy,Mar 2019,,
Blockchain Basics,https://www.coursera.org/account/accomplishments/verify/GG7A4DSABDHK,Coursera,Mar 2019,,GG7A4DSABDHK
AWS Concepts,https://www.udemy.com/certificate/UC-QO4BQVFO/,Udemy,Apr 2019,,
IBM Blockchain Foundation for Developers,https://www.coursera.org/account/accomplishments/verify/GP7WDYUZM4PN,Coursera,Apr 2019,,GP7WDYUZM4PN
Software Architecture Foundations,https://www.linkedin.com/learning/certificates/d822785ba1b70a62140ec7b1529df133d89e6532f179c6a9374b0dd463d53392?trk=backfilled_certificate,LinkedIn,Apr 2019,,
DS220: DataStax Enterprise 6 Practical Application Data Modeling with Apache Cassandra™,https://academy.datastax.com/path/8277/certificate/print,DataStax,Apr 2019,,
API Design and Fundamentals of Google Cloud's Apigee API Platform (with Honors),https://www.coursera.org/account/accomplishments/verify/D3G38YGH43DF,Coursera,Apr 2019,,D3G38YGH43DF
Cryptocurrency Foundations,https://www.linkedin.com/learning/certificates/d7056912b3ab34733943cec9f280a59220653d82605431de27ed2f57f74e853f?trk=backfilled_certificate,LinkedIn,Aug 2019,,
Advance Your Skills in the Blockchain,https://www.linkedin.com/learning/certificates/f0b0154025cdead325036e305dbb098d53d48670b383b32d28e376e6ee3e8150?trk=backfilled_certificate,LinkedIn,Aug 2019,,
RPA: Automation Anywhere,https://www.linkedin.com/learning/certificates/513bea4961f6553452d62ba085d2cdb4e24acf210d4c9f668e9bf57917049745?trk=backfilled_certificate,LinkedIn,Sep 2019,,
Learning R,https://www.linkedin.com/learning/certificates/925f2db77806ee27159080a4590a28f9bdd4e370c1c21bacdaea2c65f9936e44?trk=backfilled_certificate,LinkedIn,Jan 2020,,
Data Analysis with Python,https://courses.cognitiveclass.ai/certificates/aed7abccd9204b358803118880fc16b1,Cognitive Class,Jan 2020,,aed7abccd9204b358803118880fc16b1
Python for Data Science,https://courses.cognitiveclass.ai/certificates/76514cc8609d438fac7ef3b77ced5fda,Cognitive Class,Jan 2019,,76514cc8609d438fac7ef3b77ced5fda
Python for Data Science,https://courses.cognitiveclass.ai/certificates/76514cc8609d438fac7ef3b77ced5fda,Cognitive Class,Jan 2020,,76514cc8609d438fac7ef3b77ced5fda
Data Visualization with Python,https://courses.cognitiveclass.ai/certificates/ad2b8666c87d4d77b917bc73d458b9b4,Cognitive Class,Jan 2020,,ad2b8666c87d4d77b917bc73d458b9b4
Applied Data Science with Python - Level 2,https://www.youracclaim.com/badges/3d891c3c-7dca-4475-b0e6-ca08fd4120b7/linked_in_profile,IBM,Jan 2020,,
Learning Python,https://www.linkedin.com/learning/certificates/754dc2898d41b439df2a43368767c114188c83ccdd29d28ba6c091e2c6e1a727?trk=backfilled_certificate,LinkedIn,Jan 2020,,
Python for Data Science,https://www.youracclaim.com/badges/e3605395-9143-4a9f-8a7d-63646ee313c6/linked_in_profile,IBM,Feb 2020,,
Statistics,https://courses.cognitiveclass.ai/certificates/942ef7e9677d4151ab33959ab976a3ad,Cognitive Class,Feb 2020,,942ef7e9677d4151ab33959ab976a3ad
Data Visualization using Tableau,https://olympus1.greatlearning.in/course_certificate/GDTEODQJ,Great Learning,Jun 2020,,GDTEODQJ
R Programming Language R - 101,https://courses.cognitiveclass.ai/certificates/3074dfcca4c54d01accc6e1119dee166,Cognitive Class,Jun 2020,,3074dfcca4c54d01accc6e1119dee166
Introduction to R,https://olympus1.greatlearning.in/course_certificate/FSWDGUTU,Great Learning,Jun 2020,,FSWDGUTU
Digital Analytics & Regression,https://courses.cognitiveclass.ai/certificates/2127feef1dff4e9fb0dec9dd41d9be44,Cognitive Class,Jun 2020,,2127feef1dff4e9fb0dec9dd41d9be44
Data Analysis with Python,https://coursera.org/share/f437ce0e6e12c856273044a2c283852f,IBM,Jun 2020,,CCRUAFD9TBMH
Introduction to Data Science,https://courses.cognitiveclass.ai/certificates/3e28a5e63a88402eb31c5f444868e18e,Cognitive Class,Jun 2020,,3e28a5e63a88402eb31c5f444868e18e
Data Science Hands-On with Open Source Tools,https://courses.cognitiveclass.ai/certificates/b4c2d05e8f9b46ac867b54f9d71366ef,Cognitive Class,Jun 2020,,b4c2d05e8f9b46ac867b54f9d71366ef
Data Science Methodology,https://courses.cognitiveclass.ai/certificates/f8399d56366e4ab8b5c7324459a8a3bd,Cognitive Class,Jun 2020,,f8399d56366e4ab8b5c7324459a8a3bd
Data Science Foundations - Level 2 (V2),https://www.youracclaim.com/badges/bb5805ee-251e-4895-92a7-715bac99c4f1/linked_in_profile,IBM,Jun 2020,,
Introduction to Statistics for Data Science,https://open.sap.com/certificate/render?course_id=fdd6ac1d-7e13-491f-9b01-df3efe1a6ee8&type=RecordOfAchievement,SAP,Jun 2020,,
The Data Scientist’s Toolbox,https://coursera.org/share/0f1ddab9e03c2bae15372df1bcdc05b3,John Hopkins University SAIS Online,Jun 2020,,M53EEUGUC87P
Fundamentals of Visualization with Tableau,https://coursera.org/share/b100eae607d93418a5c2038302e2ae45,"University of California, Davis",Jul 2020,,N2AQEXMGD6
Essential Design Principles for Tableau,https://coursera.org/share/ff38523b59e1b548c7b0ffbcef7df5ea,"University of California, Davis",Jul 2020,,9TKXPJ6M4GU2
Visual Analytics with Tableau,https://coursera.org/share/2a44894b2147c5d48f82cb984bb7bf7d,"University of California, Davis",Jul 2020,,NBBECF5XRBRY
Creating Dashboards and Storytelling with Tableau,https://coursera.org/share/81789f45e83de0d970b25f4c79cb70e2,"University of California, Davis",Jul 2020,,RQTXP2KKYBXY
IBM Data Science Professional,https://coursera.org/share/bacc3ea35db42bfb3adf62838c1f8c30,IBM,Jul 2020,,bacc3ea35db42bfb3adf62838c1f8c30
IBM Data Science,https://coursera.org/share/bacc3ea35db42bfb3adf62838c1f8c30,IBM,Jul 2020,,
Applied Data Science,https://coursera.org/share/a8bece25c6203bb9eb4e306309864d9b,IBM,Jul 2020,,
Introduction to Data Science,https://coursera.org/share/cc414956e4c73b21361f0a96e4f0ccea,IBM,,,
Data Visualization with Tableau Specialization,https://coursera.org/share/919416c9a42342f57a3e2ec7f621215a,"University of California, Davis",Sep 2020,,
Data Visualization with Tableau Project,https://coursera.org/share/c4fb28bfb78f03bd7d4c6ab7e6ce1fee,"University of California, Davis",Sep 2020,,
Analyzing Big Data in R using Apache Spark,https://courses.cognitiveclass.ai/certificates/3d25f2b0708940bcbd94db6ed19be832,Cognitive Class,Mar 2021,,
Game-playing AI with Swift for TensorFlow (S4TF),https://courses.cognitiveclass.ai/certificates/c63b52bf8e4249708c8f76a1125413e6,Cognitive Class,Mar 2021,,
IBM Cloud Essentials - V3,https://courses.cognitiveclass.ai/certificates/6cfb493aa3504517bff7ea58dc603d42,Cognitive Class,Mar 2021,,
MapReduce and YARN,https://courses.cognitiveclass.ai/certificates/ad3e02b869424655b7507db87824b610,Cognitive Class,Mar 2021,,
Digital Analytics & Regression,https://courses.cognitiveclass.ai/certificates/1b03d212b5eb4b68b86b518e4fb005df,Cognitive Class,Mar 2021,,
Using HBase for Real-time Access to your Big Data,https://courses.cognitiveclass.ai/certificates/81e820fc78b246988293d5a19efc6f9b,Cognitive Class,Mar 2021,,
Docker Essentials: A Developer Introduction,https://courses.cognitiveclass.ai/certificates/98c3c99e7f2941feaf12318c3510bc1a,Cognitive Class,Mar 2021,,
Big Data 101,https://courses.cognitiveclass.ai/certificates/a02fb5bf8fd5442caa921a96644fb600,Cognitive Class,Mar 2021,,
Deep Learning with TensorFlow,https://courses.cognitiveclass.ai/certificates/b52726e5d59540f681bd210abf0cc16a,Cognitive Class,Mar 2021,,
DataOps Methodology,https://courses.cognitiveclass.ai/certificates/be13734e7f5e4a5e85b00bffca52b83c,Cognitive Class,Mar 2021,,
Build Your Own Chatbots,https://courses.cognitiveclass.ai/certificates/f6c31d01fac742e9970f56a58e02d4a7,Cognitive Class,Mar 2021,,
Hadoop,,Cognitive Class,Mar 2021,,https://courses.cognitiveclass.ai/certificates/b880a797bdcc4f56973e7a033eda0139
Spark Fundamentals I,https://courses.cognitiveclass.ai/certificates/591a863df0fa4b8d8bddf0fa8ba73882,Cognitive Class,Mar 2021,,
PySpark,verify.greatlearning.in/FJKCINNI,Great Learning,May 2021,,
Introduction to Machine Learning with KNIME,https://www.linkedin.com/learning/certificates/d81b0fa464daf97651a096033997f694cab183f6c591ec4fc2313406f9c9f00d?trk=backfilled_certificate,LinkedIn,Jun 2021,,
End to End Data Science Practicum with Knime,https://udemy-certificate.s3.amazonaws.com/pdf/UC-1e0ce1d8-c247-4137-bdc4-915df8a3a995.pdf,Udemy,Jun 2021,,
The Data Science of Marketing,https://www.linkedin.com/learning/certificates/fc7ba4a7a398db52985f1c34b1e68a39bcf3220f8f90eba69e2b532052a6cc39?trk=backfilled_certificate,LinkedIn,Jul 2021,,
Ace Your Annual Review,https://www.linkedin.com/learning/certificates/994a89d9dd89ed92d92933afda1ff37d49f33a5f339f77025eee1eea48d8a968?trk=backfilled_certificate,LinkedIn,Jul 2021,,
Leveraging Cloud-Based Machine Learning on Azure: Real-World Applications,https://www.linkedin.com/learning/certificates/bcc2500a6026afc78f000996dc7bf5b0e827e0ff6eebbd57ba5bb49902a988e1?trk=backfilled_certificate,LinkedIn,Jul 2021,,
Apache PySpark by Example,https://www.linkedin.com/learning/certificates/7d2e80d629705cffdeae95d810a76c26540adbb7052fc1e52522e7e52418adfc?trk=backfilled_certificate,LinkedIn,Jul 2021,,
PowerPoint: Eight Easy Ways to Make Your Presentation Stand Out,https://www.linkedin.com/learning/certificates/36d3b58b8d16f781dd410677869d890dfe820e0b44a54a0766eca2f03616c69d?trk=backfilled_certificate,LinkedIn,Aug 2021,,
Optimize Supply Chains with Analysis in Google Sheets,https://www.coursera.org/account/accomplishments/certificate/ADWGT55KABC9,Coursera,Aug 2021,,ADWGT55KABC9
SAS® 9.4 Cert Prep: Part 01 SAS Programming Essentials,https://www.linkedin.com/learning/certificates/479792c486ee793d199feedb11845aa27e136cabc185733592d724fc6dc12cf6?trk=backfilled_certificate,LinkedIn,Sep 2021,,
SAS® 9.4 Cert Prep: Part 03 Exploring and Validating Data,https://www.linkedin.com/learning/certificates/c69931a8a433c163007fa7348202b8d2c0a1d4cd36274a8629ba5ab7166ddd82?trk=backfilled_certificate,LinkedIn,Oct 2021,,
SAS® 9.4 Cert Prep: Part 04 Preparing Data,https://www.linkedin.com/learning/certificates/68d9bccbcadff37d8cd1390c9564b109a45e5071809ca6e57df2e566f1f34c63?trk=backfilled_certificate,LinkedIn,Oct 2021,,
SAS® 9.4 Cert Prep: Part 05 Analyzing and Reporting on Data,https://www.linkedin.com/learning/certificates/a816226356097526e483338ca722b21a677029f04c44b9066c179242362530c2?trk=backfilled_certificate,LinkedIn,Oct 2021,,
SAS® 9.4 Cert Prep: Part 06 Exporting Results,https://www.linkedin.com/learning/certificates/b75f43f07d6f456b1b0fb85d117279200310eb1256171547241a338023fd3dfe?trk=backfilled_certificate,LinkedIn,Oct 2021,,
SAS® 9.4 Cert Prep: Part 07 Using SQL in SAS,https://www.linkedin.com/learning/certificates/61fd78349e829ae39895e4907262472fba6c698996c542a5a0e2702045276bc7?trk=backfilled_certificate,LinkedIn,Oct 2021,,
SAS Programming 1: Essentials,https://www.credly.com/badges/d3a50da0-fe0d-4d49-8582-8c2d90380400?source=linked_in_profile,SAS,Oct 2021,,
SAS® 9.4 Cert Prep: Part 08 Controlling Data Step Processing,https://www.linkedin.com/learning/certificates/9b985e7ee0241ed52b2a903ee467f2da03c1f74a4fdaccafd06e84a71b1fa255?trk=backfilled_certificate,LinkedIn,Oct 2021,,
SAS® 9.4 Cert Prep: Part 09 Summarizing Data,https://www.linkedin.com/learning/certificates/d38c2c458ef6d00721de847376f3e6b001bdaeb95d6414933795c217ba2ab050?trk=backfilled_certificate,LinkedIn,Oct 2021,,
15 Mistakes to Avoid in Data Science,https://www.linkedin.com/learning/certificates/4b54140d23b6faa677bb8cd64b88a1ea850dfd59057eaf589d5841ced55bbfa7?trk=backfilled_certificate,LinkedIn,Jan 2022,,
Mistakes to Avoid in Machine Learning,https://www.linkedin.com/learning/certificates/1cb318e00dedd8953fe666770ed2e56a06389ae2495563e60bd1673d5fae12b7?trk=backfilled_certificate,LinkedIn,Jan 2022,,
SAS® 9.4 Cert Prep: Part 10 Manipulating Data with Functions,https://www.linkedin.com/learning/certificates/bddab16dbad7dee2d327df1fcbaf517f394396bf8f612006887d8512c3ebd22c?trk=backfilled_certificate,LinkedIn,Feb 2022,,
SAS® 9.4 Cert Prep: Part 11 Creating and Using Custom Formats,https://www.linkedin.com/learning/certificates/46241fbcaee376f8fbd66d7da60f3e18c1fe3aa3a41bde4ebc123234af4dc557?trk=backfilled_certificate,LinkedIn,Feb 2022,,
SAS® 9.4 Cert Prep: Part 12 Combining Tables,https://www.linkedin.com/learning/certificates/cd8bc2e32c2303808108fc0e8d039c0ca8a24d45a1fd78ce176f37ac835ce200?trk=backfilled_certificate,LinkedIn,Feb 2022,,
Data Science on Google Cloud Platform: Predictive Analytics,https://www.linkedin.com/learning/certificates/d2b0ce88627f5bda73876f06f2f22ca12adecd473e98c35a08b318c93554c054?trk=backfilled_certificate,LinkedIn,Feb 2022,,
Safeguarding AI,https://www.linkedin.com/learning/certificates/a2afb998f3b67c5e7182ba9198d97227b6a116392fa7df3e8a20419d8e253626?trk=backfilled_certificate,LinkedIn,Feb 2022,,
Statistics Foundations: The Basics,https://www.linkedin.com/learning/certificates/9c842bdf60a510e9863e67c54871b033413a109885204b174568bb3b08bb2a52?trk=backfilled_certificate,LinkedIn,Feb 2022,,
AI The LinkedIn Way: A Conversation with Deepak Agarwal,https://www.linkedin.com/learning/certificates/b12a1c7e8ea356a01956f1c0a6df6307f4956012cd11cec7f15e86f8685355f7?trk=backfilled_certificate,LinkedIn,Feb 2022,,
The 7 Secrets of Responsive Leadership (getAbstract Summary),https://www.linkedin.com/learning/certificates/b87816aeb8edab52d501059458cf965b718291332207bd67a60105da2d6abaa0?trk=backfilled_certificate,LinkedIn,Feb 2022,,
The Five Most Important Questions You Will Ever Ask About Your Organization (Blinkist Summary),https://www.linkedin.com/learning/certificates/51b6ef47208911cfb02f39a13727f7af636ec3d1f994f5f7f12502fadb703f76?trk=backfilled_certificate,LinkedIn,Feb 2022,,
Change Management Tips for Individuals,https://www.linkedin.com/learning/certificates/6a3f8b00db0ae560f81191e73cf235203e05b24eb763128d038e138911a133cd?trk=backfilled_certificate,LinkedIn,Feb 2022,,
Communicating in the Language of Leadership,https://www.linkedin.com/learning/certificates/4148dee14b94d79f9ab57521e494ca78798e93aa812c6b15391adbc60fda5901?trk=backfilled_certificate,LinkedIn,Feb 2022,,
Demonstrating Accountability as a Leader,https://www.linkedin.com/learning/certificates/8413ccd87f1ac5efbb68c8304c0b8f2f673514d824b4e2cf34ea20bbdb126b35?trk=backfilled_certificate,LinkedIn,Feb 2022,,
Telling Stories with Data,https://www.linkedin.com/learning/certificates/89d992e3d7fd9f33f9fb6efd84d64c9cf06f318905c5abaeee72aa8d03e17cd5?trk=backfilled_certificate,LinkedIn,Feb 2022,,
