Title,Description,Url,Started On,Finished On
PMiCAM,A Web based java application working on corba architecture and oracle as database.,,Apr 2015,Apr 2019
Oxygen,"A desktop application which uses java programming ,hibernate as technology, oracle as database and in house application.",,Feb 2015,Feb 2020
WISE TV," Sambhaav Media Group will invest $ 10 million in developing the first Digital Live Transit-TV Broadcasting infrastructure in India. The channel will be called “WISE” Wireless, Interactive, Smart , Entertainment Channel. By adopting international broadcasting standard infrastructure, Sambhaav Media will be capable of delivering live video and voice across the transit industry such as the bus network, Metros, railways, Internet and even on mobile phones.  Sambhaav Media in the first phase will be extending the Transit-TV network to Gujarat State Roadways and has bagged 10 years contract to with GSRTC (Gujarat State Road Transport Corporation) to carry Live TV in 8000 busses.  The screens will operational in 3500 busses in Gujarat by 1st January 2012. ",http://www.wisetv.co.in/,Feb 2008,Feb 2015
I-SPY,"I-SPY is an intelligent software to track the user record. It records the whole data in file. I-SPY with fully customized solution on user end which manage user information such as data typed, free time etc.",http://www.i-spy.in/,Jan 2013,Dec 2014
Track With Us (Desktop),"GPS stands for Global Positioning System, and is a way of locating a receiver in three dimensional spaces anywhere on the Earth, and even in orbit about it. The Global Positioning System (GPS) is a worldwide radio-navigation system formed from a constellation of 24 satellites and their ground stations. GPS uses these ""man-made stars"" as reference points to calculate positions accurate to a matter of meters. In fact, with advanced forms of GPS logistics team can make measurements to better than a centimeter! These days GPS is finding its way into cars, boats, planes, construction equipment, movie making gear, farm machinery, even laptop computers. To understand exactly why it is so useful and important, we should first look at how GPS works and to understand working of GPS System first we have to understand the different segment of GPS system. GPS Technical Architecture.  1.There are at least 24 operational GPS satellites at all times  2.GPS receivers placed in vehicle will catches the signal from different satellites. It requires signal from at least 3 satellites to calculate its current positions; GPS receiver do not transmit  3.The signals, moving at the speed of light, arrive at a GPS receiver at slightly different times because some satellites are farther away than others. The distance to the GPS satellites can be determined by estimating the amount of time it takes for their signals to reach the receiver  4.After calculating the position, time and speed receiver transmits the data to the desired control room through GSM or GPRS  5.Various applications at control room do the operation of that data and finally plot the location on MAPS  6.After plotting the location on map any number of clients can see the location of vehicles using internet",http://www.trackwithus.com/,Feb 2010,Feb 2013
Radioobuddy,RadiooBuddy is android application that play online radio.This application play music from anywhere in the world where internet is present based on gprs connection. ,http://www.radioobuddy.com/,Aug 2012,Dec 2012
HRM (Human Resource Management),"Human resource management, desktop solution for company HR, to manage employee ( three different companies) track their leave and do their salary based on calculation and leave structure.",https://sites.google.com/site/shreyanshvaghela/projects/hrm,Feb 2011,Dec 2011
Sendy,"Sandy is a powerful and easy-to-use auto mail software, it can be used to send emails automatically at any time and any frequency as you expect. Sandy provides all the traditional email elements/functions and some distinctive elements/functions such as sending schedule, sending one by one, repeat sending, folder attachment supportable, set more than one sending at the same time.",https://sites.google.com/site/shreyanshvaghela/projects/sendy,Jan 2012,Apr 2012
IMS,Application to monitor inward and outward stock. Backup database and retrieve. Add/update/delete and various customized reports for purchase order generation &sales order generation Jasper report output.,https://sites.google.com/site/shreyanshvaghela/projects/ims,Feb 2010,Dec 2010
"RATH-YATRA 2010, 2011, 2012","A website that provides tracking for rath yatra's rath, police control vehicles, utility vehicles 24*7 all over the day and automatically massege authorities about the same in Ahmedabad,Gujarat.",https://sites.google.com/site/shreyanshvaghela/projects/rath-yatra,Feb 2010,Feb 2015
MIRACLE,Software for stock market trader that predicts market flow based on past values and algorithms.,https://sites.google.com/site/shreyanshvaghela/projects/miracle,May 2011,Mar 2012
CMS (CAB MANAGEMENT SYSTEM),"A Java desktop solution, that book cab based on customer call, assign driver and complete job track & reporting.",https://sites.google.com/site/shreyanshvaghela/projects/cms,Nov 2011,Oct 2012
IMMS (Incumbency Management And Messaging System),Incumbency Management And Messaging System Software to provide messaging to group of user on occurrences of particular event. ,https://sites.google.com/site/shreyanshvaghela/projects/imms,Mar 2010,Nov 2010
STLS,"Skill Used: J2SE, Swing, JDBC , HIBARNATE 3.0, Jasper Reports 3.9, SQL Designation: Sr. Software Engineer Description: Soil Testing Laboratory Software) Software to store and report records. Role: Entire project GUI with Insert, Update and delete records that are saved in database. Report module with customization. Bug tracking, testing and bug fixing.",http://apmcunjha.com/,Jan 2010,May 2010
STARSYS,"Skill Used: Qt Creator, C++, Mysql5.1 Designation: Jr. Software Engineer Description: (storage and retrieval system) (GIS) (C++) Software to store and report records. Role: Saving module: To store satellite image parameter in to databases with image thumbnail.  Query module: To develop non-spatial and spatial query module.  Plotting Module: To plot image on the map as user select image after particular query done. Database user access module: To manage user access to database and to read vector & raster file.",http://www.hitachiconsulting.com/,Nov 2008,Sep 2009
GEPSY,"Skill Used: Qt Creator, C++, Mysql5.1 Designation: Jr. Software Engineer Description: (Geo Processing System) (C++) (GIS) Software to store and analysis on records and save to local system. Role:  Read Raster and vector files. Generate image, after analysis and algorithms applied successfully. Using Java Advanced Imaging provide image saving to local system. To make raw file reader & to do unit testing as well as function testing of GePSy.  ",,Jun 2009,Sep 2009
CIDM (Customer Information Database Management System),"Designation: Jr. Software Engineer Duration: Nov 2008 To Mar 2009 Description: Customer Information Database Management System. Role: In House project developed in C++ to manage customers details like name, address, phone no etc. Fully customized add, update, delete and search functionality available. Code & test insert update and delete modules. Front end qt GUI designing and back end MYSQL database operations. Analyze, develop and implement testing procedures, programming and documentation. Simple inventory system with user data saved to database. Perform coding data acquisition routines and access issues.",,Jun 2009,Sep 2009
GPS Based Vehicle Tracking for Mobile,"This website is mainly used for vehicle tracking. It provides live track, speed. ROLE: Project Development and Designing: team size (3) Involved in the system analysis, database design and implementation, Screen Design, Programming ",,Apr 2012,Feb 2015
Recomendation Engine,"The main goal of this machine learning project is to build a recommendation engine that recommends movies to users. This R project is designed to help you understand the functioning of how a recommendation system works. We will be developing an Item Based Collaborative Filter. By the end of this tutorial, you will gain experience in implementing your R, Data Science, and Machine learning skills in a real-life project.",https://github.com/theshreyansh/Movie_Recomendation_Engine,Feb 2019,Jul 2019
Customer Bhaviour Analysis,"Cardio Good Fitness Case Study - Descriptive Statistics The market research team at AdRight is assigned the task to identify the profile of the typical customer for each treadmill product offered by CardioGood Fitness. The market research team decides to investigate whether there are differences across the product lines with respect to customer characteristics. The team decides to collect data on individuals who purchased a treadmill at a CardioGoodFitness retail store during the prior three months. The data are stored in the CardioGoodFitness.csv file.  The team identifies the following customer variables to study:    - product purchased, TM195, TM498, or TM798;    - gender;    - age, in years;    - education, in years;    - relationship status, single or partnered;    - annual household income ;    - average number of times the customer plans to use the treadmill each week;    - average number of miles the customer expects to walk/run each week;    - and self-rated fitness on an 1-to-5 scale, where 1 is poor shape and 5 is excellent shape.  Perform descriptive analytics to create a customer profile for each CardioGood Fitness treadmill product line.",https://github.com/theshreyansh/Customer-Behaviour-Analysis,Mar 2020,Jul 2020
Detecting Parkinsons Disease With Python & Machine Learning,"Detecting Parkinson’s Disease – Python Machine Learning Project  What is Parkinson’s Disease? Parkinson’s disease is a progressive disorder of the central nervous system affecting movement and inducing tremors and stiffness. It has 5 stages to it and affects more than 1 million individuals every year in India. This is chronic and has no cure yet. It is a neurodegenerative disorder affecting dopamine-producing neurons in the brain.  What is XGBoost? XGBoost is a new Machine Learning algorithm designed with speed and performance in mind. XGBoost stands for eXtreme Gradient Boosting and is based on decision trees. In this project, we will import the XGBClassifier from the xgboost library; this is an implementation of the scikit-learn API for XGBoost classification.  Summary In this Python machine learning project, we learned to detect the presence of Parkinson’s Disease in individuals using various factors. We used an XGBClassifier for this and made use of the sklearn library to prepare the dataset. This gives us an accuracy of 94.87%, which is great considering the number of lines of code in this python project.",https://theshreyansh.github.io/Detecting-Parkinsons-Disease,Jul 2020,Aug 2020
Exploratory Data Analysis - Insurance Data - Using Python,"Health insurance in India is a growing segment of India's economy. The Indian health system is one of the largest in the world, with the number of people it concerns: nearly 1.3 billion potential beneficiaries. The health industry in India has rapidly become one of the most important sectors in the country in terms of income and job creation. In 2018, one hundred million Indian households (500 million people) do not benefit from health coverage. In 2011, 3.9%[1] of India's gross domestic product was spent in the health sector.  This financial burden has been one of the main reasons for the introduction of health insurance covering the hospital costs of the poorest.",https://theshreyansh.github.io/Insurance-Data-Analysis,Jan 2019,Feb 2019
Exploratory Data Analysis COVID19 [Indian Data] Using Python,COVID19 Indian data analysis based on the below details: Age Group Details Covid19 India Hospital Beds In India Statewise ICMR Testing Labs Individual Details Population India Census-2011 Statewise Testing Progress Details,https://theshreyansh.github.io/Exploratory_Data_Analysis_Covid19_Indian_Data/,Mar 2020,Jun 2020
Uber Drive Trip Analysis,"The project is based on the trips made by Uber drivers. Different aspects of the trip are analyzed by using different functions in Python.  Skills and Tools: Python notebook, Pandas, Numpy, Python Functions, Data Interpretation, Data Wrangling, Data Minning",https://eportfolio.greatlearning.in/shreyansh-k-vaghela,Feb 2020,Sep 2020
"Statistical & Probabilistic Analysis of Store Sales, University Survey, & Manufacturing data","The project involved drawing inferences from 3 case studies, namely -  1- Wholesale Customer Data (Store Sales),  2- University Survey Data 3- Manufacturing Shingles Data.   The concepts of various measures of Descriptive Statistics, Probability and Probability Distributions and various measures of Estimation & Hypothesis Testing are used to analyze these case studies.  Skills and Tools: Descriptive Statistics, Probability & Probability Distributions, Estimation, Hypothesis Testing",https://eportfolio.greatlearning.in/shreyansh-k-vaghela,Apr 2020,Nov 2020
Drug Analysis using ANOVA and Principal Component Analysis on College Admissions Data,"The project involved drawing inferences from 2 case studies, namely - Hay Fever Drug Analysis, College Admissions Data. The concepts of Exploratory Data Analysis, Analysis of Variance, and Principal Component Analysis are used to draw inferences from these case studies.  Skills and Tools: t Test, z Test, ANOVA Test, Principal Component Analysis, Exploratory Data Analysis",https://eportfolio.greatlearning.in/shreyansh-k-vaghela,Jun 2020,Dec 2020
Bank Customer Segmentation and Insurance Claim Prediction,"The project involved drawing inferences from 2 case studies, namely - Bank Marketing & Insurance. The concepts of Clustering, CART, Random Forest, Artificial Neural Network are used to draw inferences from these case studies. Various performance metrics have been used to validate the performance of predictions on Test & Train sets.  Skills and Tools: Decision Tree, Bagging, Boosting, Clustering, CART, Random Forest, Artificial Neural Networks",https://eportfolio.greatlearning.in/shreyansh-k-vaghela,Aug 2020,Feb 2021
Gems & Holiday Package Prediction,"This project is based on 2 cases studies :  1- Gems Price Prediction 2- Holiday Package prediction.   In the first case study, concepts of linear regression are tested and it is expected from the learner to predict the price of gems based on multiple variables to help company maximize profits. In the second case, concepts of logistic regression and linear discriminant analysis are tested. One has to predict if the customer will purchase the holiday package to target the relevant customer base.  Skills and Tools: Linear Regression, Logistic Regression, Linear discriminant Analysis",https://eportfolio.greatlearning.in/shreyansh-k-vaghela,Oct 2020,Dec 2020
Gems & Holiday Package Prediction,"This project is based on 2 cases studies :  1- Gems Price Prediction 2- Holiday Package prediction.   In the first case study, concepts of linear regression are tested and it is expected from the learner to predict the price of gems based on multiple variables to help company maximize profits. In the second case, concepts of logistic regression and linear discriminant analysis are tested. One has to predict if the customer will purchase the holiday package to target the relevant customer base.  Skills and Tools: Linear Regression, Logistic Regression, Linear discriminant Analysis",https://eportfolio.greatlearning.in/shreyansh-k-vaghela,Oct 2020,Dec 2020
Election Exit Poll Prediction and U.S.A Presidential Speech Analysis using Machine Learning,"This project is based on 2 case-studies:  1-Vote Prediction  2- Text Analysis.   The first project is to predict which party a citizen is going to vote for on the basis of their age and according to the answers given by the citizens to the questions asked in a survey conducted. The second project is based on the analysis of the inaugural U.S.A. Presidential speeches. One has to draw inferences based on the analysis done on these speeches.  Skills and Tools: Text Mining Analytics, Support Vector Machine - K Nearest Neighbors - Naïve Bayes, Ensemble Techniques, Logistic Regression - Linear Discriminant Analysis",https://eportfolio.greatlearning.in/shreyansh-k-vaghela,Jan 2021,Mar 2021
Election Exit Poll Prediction and U.S.A Presidential Speech Analysis using Machine Learning,"This project is based on 2 case-studies:  1-Vote Prediction  2- Text Analysis.   The first project is to predict which party a citizen is going to vote for on the basis of their age and according to the answers given by the citizens to the questions asked in a survey conducted. The second project is based on the analysis of the inaugural U.S.A. Presidential speeches. One has to draw inferences based on the analysis done on these speeches.  Skills and Tools: Text Mining Analytics, Support Vector Machine - K Nearest Neighbors - Naïve Bayes, Ensemble Techniques, Logistic Regression - Linear Discriminant Analysis",https://eportfolio.greatlearning.in/shreyansh-k-vaghela,Jan 2021,Mar 2021
Customer Behaviour Analysis - Email Optins,"Objective: provide insight to email marketing team about various marketing surveys to increase optin to purchase various services Records size: 50 Million+ Activities: • Data integration: gather, pre-process, clean data • Trend analysis: find trend, if present in data • Engagement analysis: see how current customer engagement is performing • Purchase behavioural analysis: find if customer follow any specific behaviour while purchase • Root cause analysis: see if customer don’t prefer to buy product • Customer journey analysis: understand end to end customer journey",,Apr 2021,Jul 2022
Market Basket Analysis : Consumer Segmentation,"Business Problem: Email marketing team want to understand that which US & CA email campaigns are performing well and performing poor with actionable business insights to deactivate needed ones I collected data from various sources to pre-process or clean to action further EDA: I executed Uni variate, Bi variate analysis, correlation and feature importance Trend analysis: I gave a tableau dashboard ‘trend and forecast’ campaign’s performance with business ‘insights and recommendations’ Engagement analysis: I delivered market basket analysis [RFM based] to segment campaign based on engagement bucket [High/Low] & value bucket [High/Low] Purchase behavioural analysis: I deliver a tableau dashboard report which highlight single time purchaser and multi time purchaser based on campaign’s email Customer journey analysis: I delivered a report which explain top customer’s campaign journey with engagement and value generation differences to identify clear actional business insights email engagement investigation, email frequency analysis, non-emailed contacts Pre purchase analysis & Post purchase analysis: Based on campaign, I generated clear report to explain customer pre purchase and post purchase behaviour & which are points inspire customer to purchase often",,Apr 2021,Jul 2022
NLP Based Document Clasifier,Delivered business an automate solutions which clssify chatbot-user conversation. before this project this process was done by  manual efforts at different levels. now with help of this project business can address ~5K cases daily in ~10minuates.,,Nov 2021,Jul 2022
Project - Future,"Conducted due diligence on a social media platform, generating 15+ KPIs and performing QC checks to highlight anomalies and trends.",https://medium.com/@the.shreyansh/data-science-to-derive-kpi-data-integrity-quality-check-based-on-consumers-transactional-data-b3bde85cd7b9,Jul 2022,Oct 2022
Project - Lens,"Facilitated the distribution of INR 200 crores in unclaimed insurance funds within three months, enhancing customer traceability using PCA and machine learning.",,Jul 2022,Feb 2023
Project - Aroha,Developed an automated SQL system for loan calculations and introduced an Excel challenger model for real-time comparisons.,,Oct 2022,Feb 2023
Project - Color,"Conducted a comprehensive review of a loyalty program for painters, identifying gaps, weaknesses, and security issues.",,Oct 2022,Feb 2023
Project - Sangath,"Conducted forensic due diligence on a B2B travel company, involving public record research and market inquiries.",,Jan 2023,Mar 2023
Project - Grape,"Performed comprehensive due diligence, examining user engagement levels, data quality, and KPIs.",,Feb 2023,Oct 2023
Project - Deals (Phase II),[Insider Trading and Front Running] Assisted an asset management firm in detecting insider trading and front running through machine learning and data analysis.,,Feb 2023,Mar 2023
Project -Logistiks,"Following a comprehensive two-week workshop and visits to different plants to gain a deep understanding of the processes, provided the client with invaluable data-driven insights, highlighting process gaps, inefficiencies, root causes, and recommendations for optimizing their end-to-end logistics operations.",,Oct 2023,
